"Id","Entidad de Ubicaci¢n","Direcci¢n","Localidad","Ubicaci¢n Interna","Horario de Atenci¢n","Sitio Web","coord_x","coord_y"
"1","ALCALDIA LOCAL","DIAGONAL 62 Sur # 20F - 20","19. CIUDAD BOLIVAR","ALCALDIA LOCAL DE CIUDAD BOLIVAR","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"2","ALCALDIA LOCAL","Calle 19 Sur N. 69 C 17","8. KENNEDY","ALCALDIA LOCAL DE KENNEDY","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"3","ALCALDIA LOCAL","Carrera 5 Nº 12 C - 40","17. CANDELARIA","ALCALDÍA LOCAL DE LA CANDELARIA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"4","ALCALDIA LOCAL SUBA","Cra. 91 # 145A-32","11. SUBA","ALCALDIA LOCAL DE SUBA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"5","SUBDIRECCION DISTRITAL DE SERVICIO AL CIUDADANO","CALLE 13 N° 37-35","16. PUENTE ARANDA","CADE CALLE 13","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"6","SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR OCCIDENTE","Carrera 60 # 4-15","16. PUENTE ARANDA","CAPS TRINIDAD GALAN","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"7","SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE","Carrera 5A No 33A-45","3. SANTA FE","CAMI PERSEVERANCIA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"8","SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR OCCIDENTE","CALLE 12 No 30-35 PISO 2","16. PUENTE ARANDA","CAPS 11 PUENTE ARANDA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"9","SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR","Calle 76 B Sur N° 2 Este-34","5. USME","CAPS BETANIA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"10","SUPERINTENDENCIA NACIONAL DE SALUD 
SUPERSALUD","CARRERA 68 # 24 B - 10 TORRE 3 CAFETERIA ","9. FONTIBÓN ","SUPERSALUD SEDE ADMINISTRATIVA ","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"11","ALCALDIA LOCAL SUBA","Calle 147 N° 90 -62","11. SUBA","CASA DE LA PARTICIPACIÓN DE SUBA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"12","FUNDACION GILBERTO ALZATE AVENDAÑO","CALLE 10 N° 3 -16","17. CANDELARIA","FUNDACION GILBERTO ALZATE AVENDAÑO","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"13","SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE","Carrera 23 No 22A -26","14. MARTIRES","HOSPITAL CENTRO ORIENTE CAMI SAMPER MENDOZA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"14","DANE- DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA","Calle 64 G No. 92-56","10. ENGATIVA","DANE - TERRITORIAL ALAMOS","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"15","IDU - INSTITUTO DE DESARROLLO URBANO","Carrera 7 N° 17 - 01","3. SANTA FE","IDU","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"16","SECRETARIA DISTRITAL DE GOBIERNO","Calle 11 No. 8-17","3. SANTA FE","SECRETARIA DE GOBIERNO EDIFICIO LIEVANO","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"17","SUBDIRECCIÓN LOCAL DE INTEGRACIÓN SOCIAL BOSA","Calle 73 Sur # 81-B-10","7. BOSA","SUBDIRECCION LOCAL DE INTEGRACION SOCIAL DE BOSA LAURELES","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"18","SUBDIRECCIÓN LOCAL DE INTEGRACIÓN SOCIAL KENNEDY ","Cra 74 # 42g - 52 sur","8. KENNEDY","SUBDIRECCION LOCAL DE INTEGRACION SOCIAL TIMIZA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"19","SUBDIRECCION DISTRITAL DE SERVICIO AL CIUDADANO","CARRERA 18 L N° 70 B - 50 Sur","19. CIUDAD BOLIVAR","SUPERCADE MANITAS","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"20","SUPERSERVICIOS","CARRERA 18 No 84-35","2. CHAPINERO","SUPERSERVICIOS CHAPINERO 1","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"21","IDPAC - INSTITUTO DISTRITAL DE PARTICIPACION Y ACCION COMUNAL","CALLE 22 # 68 C -51","9. FONTIBÓN","IDPAC - INSTITUTO DISTRITAL DE PARTICIPACION Y ACCION COMUNAL SEDE PRINCIPAL","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"22","SUPERSERVICIOS","DIAGONAL 92 # 17 A - 42","2. CHAPINERO","SUPERSERVICIOS CHAPINERO 2","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"23","TRANSMILENIO S.A","AVENIDA EL DORADO # 69 -76 EDIFICIO ELEMENTO TORRE 1","13. TEUSAQUILLO","TRANSMILENIO","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"24","IPES - INSTITUTO PARA LA ECONOMIA SOCIAL","Calle 66 # 23 - 30","12. BARRIOS UNIDOS","PLAZA DE MERCADO 7 DE AGOSTO","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"25","IPES - INSTITUTO PARA LA ECONOMIA SOCIAL","Cra. 60 # 4b - 24","16. PUENTE ARANDA","PLAZA TRINIDAD GALAN","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"26","SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE","AVENIDA SUBA # 106 -47","11. SUBA","UMHES USS FRAY BARTOLOME DE LAS CASAS","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"27","SECRETARIA DISTRITAL DE SALUD DE BOGOTA","CRA 32 # 12-81","16. PUENTE ARANDA","SECRETARIA DE SALUD DE BOGOTA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"28","SECRETARIA DISTRITAL DEL MEDIO AMBIENTE","Avenida Caracas No. 54 - 38","2. CHAPINERO","SECRETARIA DEL MEDIO AMBIENTE","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"29","SECRETARIA DE EDUCACION DEL DISTRITO ","Carrera 60 # 63-A-52","13. TEUSAQUILLO","SECRETARIA DE EDUCACIÓN 1","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"30","SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE","CALLE 165 # 7 - 06","1. USAQUEN","UMHES USS SIMON BOLIVAR","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"31","SECRETARIA DISTRITAL DE INTEGRACION SOCIAL","Carrera 78 # 69 A - 57","10. ENGATIVA","SUBDIRECCION LOCAL DE INTEGRACION SOCIAL ENGATIVA - SANTA HELENITA","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
"32","SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR OCCIDENTE","Calle 65 D Sur No 79 C - 90","7. BOSA","USS BOSA II NIVEL","8:00 a.m a 5:00 p.m","http://www.ipes.gov.co","",""
